#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
Title,AFEM-8100-AP1,,,,,,,,,,,,,
Date,180309,,,,,,,,,,,,,
Author,SSLEE,,,,,,,,,,,,,
Description,Specification File,,,,,,,,,,,,,
SpecVersion,1,,,,,,,,,,,,,
#END,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#CONTROL_PARAMETERS,,,,,,,,,,,,,,
TotalBinYieldAlarmLimit,70,,,,,,,,,,,,,
StopAfterBinLimitFail,0,,,,,,,,,,,,,
StopAfterAnyParaLimitFail,0,,,,,,,,,,,,,
StopRequiredUnitsCount,9999999,,,,,,,,,,,,,
ContinuousUnitsPassAlarmLimit,9999999,,,,,,,,,,,,,
ContinuousUnitsFailAlarmLimit,9999999,,,,,,,,,,,,,
MoveToQABinUnitsCount,9999999,,,,,,,,,,,,,
MoveToQAHwBinNum,4,,,,,,,,,,,,,
#END,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#HWBIN_DEFINITION,,,,,,,,,,,,,,
1,1T640,1,,,,,,,,,,,,
2,2T640,2,,,,,,,,,,,,
3,3T640,3,,,,,,,,,,,,
4,4T640,4,,,,,,,,,,,,
5,5T640,5,,,,,,,,,,,,
#END,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#SWBIN_DEFINITION,,,,,,,,,,,,,,
1,PASS_A,OR,1,,,,,,,,,,,
2,PASS_B,OR,2,,,,,,,,,,,
3,PASS_C,OR,3,,,,,,,,,,,
4,FAIL_RF,OR,4,,,,,,,,,,,
5,FAIL_ALL,OR,5,,,,,,,,,,,
#END,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,
#SERIAL_DEFINITION,,,,,,,,,,,,,,
,,,,,1,,2,,3,,4,,5,
TestNumber,Parameter,ColumnDisplayFlag,ChartDisplayFlag,FailThresPercent,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max
1,M_Temp_Loadboard,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
2,M_Temp_SelfCalFlag,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
3,M_Temp_SA,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4,M_Temp_SG,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
5,M_Temp_Vcc,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
6,M_Temp_Vbatt,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
7,M_Temp_Vdd,0,0,0,-9999,9999,-9999,9999,-9999,9999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
8,M_MIPI_ReadTxReg-1D_NOTE_x,0,0,0,0,2,0,2,0,2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
9,M_MIPI_ReadRxReg-1D_NOTE_x,0,0,0,0,2,0,2,0,2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
10,M_MIPI_ReadTxReg-1E_NOTE_x,0,0,0,6,8,6,8,6,8,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
11,M_MIPI_ReadRxReg-1E_NOTE_x,0,0,0,6,8,6,8,6,8,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
12,M_MIPI_ReadTxReg-1F_NOTE_x,0,0,0,17,19,17,19,17,19,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
13,M_MIPI_ReadRxReg-1F_NOTE_x,0,0,0,29,31,29,31,29,31,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
14,M_MIPI_ReadTxReg-E0_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
15,M_MIPI_ReadTxReg-E1_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
16,M_MIPI_ReadTxReg-E2_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
17,M_MIPI_ReadTxReg-E3_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
18,M_MIPI_ReadTxReg-E4_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
19,M_MIPI_ReadTxReg-E5_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
20,M_MIPI_ReadTxReg-EB_NOTE_Prior,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
